,GPP_1km,RECO_1km,T2_1km,SWDOWN_1km,GPP_3km,RECO_3km,T2_3km,SWDOWN_3km,GPP_9km,RECO_9km,T2_9km,SWDOWN_9km,GPP_27km,RECO_27km,T2_27km,SWDOWN_27km,GPP_54km,RECO_54km,T2_54km,SWDOWN_54km,GPP_CAMS,RECO_CAMS,T2_CAMS,SWDOWN_CAMS
2012-01-12 00:00:00,0.0,0.3873708558380178,-1.6851179065158852,0.0,0.0,0.37074860310596586,-1.741790054928372,0.0,0.0,0.19206369664919135,-3.764122572053319,0.0,0.0,0.1762130572047432,-3.845638678390111,0.0,0.0,0.1745854383736328,-4.848488622814685,0.0,0.0,0.3829626296987993,-0.47428098552313,0.0
2012-01-12 01:00:00,0.0,0.38542865182567837,-1.6612468480621225,0.0,0.0,0.3641457517488208,-1.769674475733606,0.0,0.0,0.1824642431780112,-3.8134006881500624,0.0,0.0,0.16944923701732675,-3.8059020935891468,0.0,0.0,0.1555854213211525,-5.033690165945166,0.0,,,,
2012-01-12 02:00:00,0.0,0.3817102857300826,-1.649679979567318,0.0,0.0,0.3650388978814144,-1.7146171693915941,0.0,0.0,0.1765346372231439,-3.8101207421262058,0.0,0.0,0.1413966149873295,-4.041866408163057,0.0,0.0,0.1556287391145936,-4.852713734116638,0.0,,,,
2012-01-12 03:00:00,0.0,0.3759595994556889,-1.6523635646871309,0.0,0.0,0.36385243280463786,-1.690234924386649,0.0,0.0,0.1678144350599749,-3.9263479041140186,0.0,0.0,0.13648877920100524,-4.203609037763426,0.0,0.0,0.14337788144532046,-4.669500263659579,0.0,0.0,0.3662651415710287,-0.5546161733606025,0.0
2012-01-12 04:00:00,0.0,0.36796857871480776,-1.6916835431359256,0.0,0.0,0.3447533359975453,-1.8208611967161976,0.0,0.0,0.16859666093940157,-3.858311923402274,0.0,0.0,0.11131128358858634,-4.600569432668093,0.0,0.0,0.12916958648974744,-4.713075036683844,0.0,,,,
2012-01-12 05:00:00,0.0,0.3588491427865928,-1.7487320994829707,0.0,0.0,0.3406220522136501,-1.8306473755216779,0.0,0.0,0.15818353245286598,-4.051497273226864,0.0,0.0,0.12480427714762711,-4.372170645737317,0.0,0.0,0.12957589631892413,-4.77898613631559,0.0,,,,
2012-01-12 06:00:00,0.0,0.3508184686970726,-1.8057527214534985,0.0,0.0,0.33599880131821835,-1.8569760396898374,0.0,0.0,0.15026615918014363,-4.176405635480912,0.0,0.0,0.1267010698335537,-4.336586321481068,0.0,0.0,0.10851128332698774,-5.197293438189237,0.0,0.0,0.35366693793568144,-0.9447375330855304,0.0
2012-01-12 07:00:00,0.0006462182317652246,0.3484907570397182,-1.8258743695471424,0.6875156760215759,0.0005542629414494284,0.3349925388167764,-1.8678584668143765,0.6954107277327435,0.00018476895687619864,0.16517238693759326,-3.9631686564544815,0.7517312544473626,0.0,0.12300928974783217,-4.535460863496754,0.0,0.0006563494280849692,0.10985091612482341,-4.64318039303278,23.23651126672219,,,,
2012-01-12 08:00:00,0.0960860655618633,0.46824430979280424,-0.6330145290161101,122.35261535644531,0.08870967528923966,0.46139270856680537,-0.627332407497408,123.97433782285715,0.03397883299069133,0.3056003238488799,-1.9062883869308294,124.72459073150969,0.009950553395925802,0.17854174766390646,-3.5233898603620064,89.69528183401113,0.01204266192626891,0.1903225344504883,-3.0959612359120343,154.98933061322793,,,,
2012-01-12 09:00:00,0.22719601701666398,0.5702370870753158,0.3328661208925756,259.5404357910156,0.2274758287221163,0.5925966514604978,0.5643047188334083,261.63122872963305,0.10780110426389206,0.4399825729529231,-0.5408063815027228,262.60516422675136,0.07614790827305054,0.376368024342421,-1.10731328348997,281.8445774773932,0.04365650259217122,0.31443750140024607,-1.4905340815432617,276.88440251708414,0.8854148090310153,0.38990640196680365,0.17119760565558564,42.06699566823808
