,GPP_1km,RECO_1km,T2_1km,SWDOWN_1km,GPP_9km,RECO_9km,T2_9km,SWDOWN_9km,GPP_54km,RECO_54km,T2_54km,SWDOWN_54km,GPP_CAMS,RECO_CAMS,T2_CAMS,SWDOWN_CAMS
2012-01-20 00:00:00,0.0,1.0949679372072234,-1.1989997545847872,0.0,0.0,0.9404257471685542,-1.7949593697968818,0.0,0.0,1.018039767663627,-0.988934199590449,0.0,0.0,0.3985797481687541,3.0019618549546863,0.0
2012-01-20 01:00:00,0.0,1.0699210926381715,-1.3514405414038686,0.0,0.0,0.9547637634157059,-1.7360782763628686,0.0,0.0,1.025804935427931,-0.9386637336444653,0.0,,,,
2012-01-20 02:00:00,0.0,1.0505263587104787,-1.4823808325668824,0.0,0.0,0.9572203633489628,-1.733397777119831,0.0,0.0,1.0157087961264464,-0.9870047123276691,0.0,,,,
2012-01-20 03:00:00,0.0,1.0357936319003949,-1.5957957429750969,0.0,0.0,0.9470647623060919,-1.7623751723444177,0.0,0.0,0.9835599612741031,-1.1653270726579332,0.0,0.0,0.3860913571785434,2.881159478293448,0.0
2012-01-20 04:00:00,0.0,1.0149261465000465,-1.757691456057828,0.0,0.0,0.9298281690902613,-1.8727673073157123,0.0,0.0,0.9570048614768915,-1.3178919696437223,0.0,,,,
2012-01-20 05:00:00,0.0,0.9861036500194084,-1.9658909811794738,0.0,0.0,0.9147720516499815,-2.0249489983951476,0.0,0.0,0.8950914610785773,-1.6819691346863046,0.0,,,,
2012-01-20 06:00:00,0.0,0.9540124583274854,-2.1643794346992205,0.0,0.0,0.9007518591540232,-2.129086935962971,0.0,0.0,0.8927898012783781,-1.6837857509855676,0.0,0.00017257463638966462,0.3535696083075364,1.8216913433525166,0.0
2012-01-20 07:00:00,0.0005862951489526196,0.9289660233806781,-2.343598754241668,2.4835305213928223,0.0014335330717327322,0.8584537933056711,-2.379051464065334,2.755929400126118,0.0006931717553994783,0.8840096287503344,-1.7551557662890038,2.6148707964864326,,,,
2012-01-20 08:00:00,0.03741747348649967,0.9732908589029864,-2.1112295615821672,76.2054672241211,0.05396138126192567,0.9411731598704791,-1.8592784444886392,84.68240404844173,0.025783693672917267,0.9043110590221425,-1.611546952052077,91.1436096131761,,,,
2012-01-20 09:00:00,0.06735554767778221,0.9815717656915469,-2.15068961213464,153.68771362304688,0.09993925236787728,0.984765640753411,-1.6643629297022773,166.28824314275064,0.06604045319406869,0.9230687580131244,-1.5066640079868456,182.17899441389687,0.8531094109332426,0.36520825923601524,1.9396560666380496,33.866554186840226
