datetime,dT_calc_mean_9km,dT_model_mean_9km,dGPP_calc_mean_9km,dGPP_model_mean_9km,dGPP_real_mean_9km,dRECO_calc_mean_9km,dRECO_model_mean_9km,dRECO_real_mean_9km,dT_calc_mean_54km,dT_model_mean_54km,dGPP_calc_mean_54km,dGPP_model_mean_54km,dGPP_real_mean_54km,dRECO_calc_mean_54km,dRECO_model_mean_54km,dRECO_real_mean_54km
2012-01-12 00:00:00,-0.9815776392263409,-6.083204154889282,0.0,0.0,0.0,-0.17468026765193884,-1.246391614181044,-1.3464669775584461,-1.4583733367881582,-5.420113844368326,0.0,0.0,0.0,-0.2500571890388464,-1.1074716804362128,-1.230336908660977
2012-01-12 01:00:00,-0.8957069539007197,-6.409922023715102,0.0,0.0,0.0,-0.1709703479126354,-1.31649336982831,-1.4370231035061254,-1.5824297264983826,-6.074486787182434,0.0,0.0,0.0,-0.2968835451411414,-1.2266440530606915,-1.3411554089194448
2012-01-12 02:00:00,-0.6863933232954748,-6.60142662035163,0.0,0.0,0.0,-0.11987025953605353,-1.342519897838746,-1.4795490155285835,-1.261618221811346,-5.920168490023227,0.0,0.0,0.0,-0.2185835495970686,-1.1908178591317073,-1.3341004681416826
2012-01-12 03:00:00,-0.6314551740813993,-6.711628965980367,0.0,0.0,0.0,-0.10864420692463153,-1.3828598986928424,-1.5354857086341493,-0.9738908320503055,-6.3527424413833256,0.0,0.0,0.0,-0.16754064846764122,-1.2980702038950693,-1.440839582646398
2012-01-12 04:00:00,-0.06871642128408771,-6.505748905547677,0.0,0.0,0.0,0.027022426774252768,-1.3609280678448141,-1.519261151664192,-0.7835904844362441,-6.335052908283391,0.0,0.0,0.0,-0.09837778210600374,-1.302530788915379,-1.4721452116166007
2012-01-12 05:00:00,-0.5300991784244603,-6.801058554235911,0.0,0.0,0.0,-0.06523696267811682,-1.3476702375925136,-1.5037083385309757,-0.9205761317763218,-7.931226331134175,0.0,0.0,0.0,-0.1314317263441078,-1.5515744111713918,-1.5561226958340693
2012-01-12 06:00:00,-0.3954643679532137,-6.688652838860358,0.0,0.0,0.0,-0.05299675612592664,-1.4006064543751113,-1.482097881686075,-1.251366622485703,-8.002956253161534,0.0,0.0,0.0,-0.18675914401319896,-1.6579607965346885,-1.6413322634408236
2012-01-12 07:00:00,-0.6142596086163385,-6.055593044958382,-0.0009426844014084454,-0.012182024836844631,-0.012882430331324867,-0.08831816729374735,-1.2586320687014427,-1.2823735592184418,-0.9082911534485992,-7.136503431532118,-0.004717369205630786,-0.016099408578050645,-0.01572823952281621,-0.11994143618236866,-1.4831156837462964,-1.4422837695506459
2012-01-12 08:00:00,-0.4473626498420341,-2.7089344635251584,-0.06260548484896615,-0.3742553360832449,-0.3679518479931216,-0.07916524960839827,-0.5948452668962694,-0.6204168888431555,-1.1877733749548598,-4.832013937143179,-0.16788129095645993,-0.6778553613218254,-0.5498253271227461,-0.22751475167632712,-1.0759493585272024,-0.9776982631580623
2012-01-12 09:00:00,-0.594453364833632,-0.9621099153361713,-0.11472558631044878,-0.20840132697166916,-0.1941283273040986,-0.10716274837601976,-0.2039759019539201,-0.2543696847744412,-1.67128501625457,-3.309346531006704,-0.3377273121469254,-0.6929367408448115,-0.4171781474134552,-0.3199664653105512,-0.7090545737982746,-0.6320868325255756
2012-01-12 10:00:00,-0.6361609776842937,-0.9092521166864029,-0.14510400168258733,-0.2243754099446277,-0.2182001824618699,-0.11455572921233886,-0.18766193578555457,-0.1853365286241919,-1.8355537584186425,-2.042284146012931,-0.4163014679523923,-0.4837832537932115,-0.24039273615737175,-0.33491682592621047,-0.4139406715295445,-0.30385487383096915
2012-01-12 11:00:00,-0.7364140243126279,-1.1117612370619043,-0.16756562579856016,-0.28610060022801537,-0.29382981899723837,-0.1342942136072965,-0.22456786095337694,-0.2093693205553286,-1.7420113490688918,-1.920289978757906,-0.39472444759684044,-0.4762690132909531,-0.2971134092339873,-0.31152267404953793,-0.3829725403509402,-0.30111831399138606
2012-01-12 12:00:00,-0.7696672482953237,-1.3757567562949473,-0.17088993399922722,-0.3555781558109203,-0.3899421386093683,-0.14153136274885517,-0.27722162126752425,-0.2773000415274979,-1.7010290679018547,-2.280294458916847,-0.3653686408944368,-0.5602500437029629,-0.43758863445497403,-0.3046947702009937,-0.45438694262617124,-0.4132204736446624
2012-01-12 13:00:00,-0.8211837068277328,-1.551613672100069,-0.17911230627942307,-0.39406111955660456,-0.46569056541831955,-0.1535298033253081,-0.31102884591085145,-0.3200446655007992,-1.7842573546289922,-2.703884193146846,-0.36678224033777634,-0.660009526508456,-0.572763409850238,-0.3242874027019317,-0.5338959903359869,-0.5038637908997758
2012-01-12 14:00:00,-0.7182480142698023,-1.6901933378916858,-0.1390865620831893,-0.3761326983181832,-0.43847855966731564,-0.132048761468094,-0.33053738754333395,-0.3465558859634236,-1.7669763789530453,-2.947224321780936,-0.31983468714465424,-0.635827917257897,-0.5360417574007437,-0.31868365835791557,-0.573585276223261,-0.5392535800829751
2012-01-12 15:00:00,-0.5117589849191435,-2.399019624429471,-0.061793782356296505,-0.3251042863293239,-0.3590196350448295,-0.08913619119521816,-0.4669625487900239,-0.5044779680818229,-1.7414555541693657,-4.067982538682675,-0.16375680681990282,-0.5129160614459481,-0.4188129170322004,-0.29978205943036,-0.773901796851074,-0.720779114617341
2012-01-12 16:00:00,-0.560613294273869,-5.664722177781954,0.0,0.0,0.0,-0.10436484905386713,-1.1154490516316393,-1.2706267798775126,-0.9947471895371713,-6.989936809681781,0.0,0.0,0.0,-0.14630666597042508,-1.3712265045614629,-1.408503401880601
2012-01-12 17:00:00,-0.7148915857647384,-6.86212587147122,0.0,0.0,0.0,-0.15019441268592498,-1.3555197841985245,-1.6231917886121268,-0.738539652047385,-7.550974645766439,0.0,0.0,0.0,-0.1417926236230912,-1.4788132637286302,-1.7583982872588093
2012-01-12 18:00:00,-1.0233984990563838,-7.269412570529514,0.0,0.0,0.0,-0.19948381278550653,-1.4063053438375115,-1.6716254800585997,-0.9312695754947947,-7.963476790243121,0.0,0.0,0.0,-0.17411435254611574,-1.5451893220482749,-1.8422922504720405
2012-01-12 19:00:00,-0.8062986634600358,-7.2750192605801445,0.0,0.0,0.0,-0.16550673698107152,-1.4722056288231824,-1.6867904598636636,-0.6529918652028281,-7.470501225714809,0.0,0.0,0.0,-0.13235908948871636,-1.4988828798289475,-1.84349533545751
2012-01-12 20:00:00,-0.7059797542978083,-7.08255055211652,0.0,0.0,0.0,-0.15003275381265566,-1.4171968228167504,-1.5998326661968632,-0.47965381211676866,-7.1804542827463225,0.0,0.0,0.0,-0.10575740426566504,-1.432323081059772,-1.722857675488799
2012-01-12 21:00:00,-0.49089064091044554,-6.869928227147668,0.0,0.0,0.0,-0.10134580040907454,-1.3959031893949614,-1.5970644450283529,-0.10626160205630804,-6.797091426498934,0.0,0.0,0.0,-0.027502121796507715,-1.3654362146828356,-1.7038558973456541
2012-01-12 22:00:00,-0.36360201236057704,-6.889752717296104,0.0,0.0,0.0,-0.0724910567817857,-1.3898942659927798,-1.5783700970855081,-0.07602407835211086,-6.604081528527396,0.0,0.0,0.0,-0.00868724422585823,-1.3290180986005364,-1.658196319703395
2012-01-12 23:00:00,-0.37060204405242986,-6.312231628825776,0.0,0.0,0.0,-0.05988609310933563,-1.3115878150986044,-1.5201105816794336,-0.14213073103948945,-6.303667283216059,0.0,0.0,0.0,-0.006965406287262249,-1.3038384045663691,-1.6817106038178111
